,GENE_ID,state
50,Rv2594c,S1a
51,Rv2986c,S1a
52,Rv3005c,S1a
53,Rv3052c,S1a
54,Rv3131,S1a
55,Rv3597c,S1a
56,Rv3642c,S1a
57,Rv3810,S1a
58,Rv0061c,S1a
59,Rv0694,S1a
60,Rv0883c,S1a
61,Rv1304,S1a
62,Rv1478,S1a
63,Rv1502,S1a
64,Rv2074,S1a
65,Rv2145c,S1a
66,Rv2154c,S1a
67,Rv2256c,S1a
68,Rv2379c,S1a
69,Rv2475c,S1a
70,Rv2661c,S1a
71,Rv2721c,S1a
72,Rv3048c,S1a
73,Rv3209,S1a
74,Rv3402c,S1a
75,Rv3414c,S1a
76,Rv3839,S1a
77,Rv0068,S1a
78,Rv0082,S1a
79,Rv1566c,S1a
80,Rv1799,S1a
81,Rv2660c,S1a
82,Rv2722,S1a
83,Rv3213c,S1a
84,Rv3133c,S1a
85,Rv0088,S1a
86,Rv0289,S1a
87,Rv0290,S1a
88,Rv0951,S1a
89,Rv1233c,S1a
90,Rv2199c,S1a
91,Rv2791c,S1a
92,Rv3132c,S1a
93,Rv3134c,S1a
94,Rv3258c,S1a
95,Rvnt41,S1a
96,Rv0005,S1a
97,Rv0084,S1a
98,Rv0569,S1a
99,Rv0863,S1a
100,Rv0885,S1a
101,Rv2005c,S1a
102,Rv2111c,S1a
103,Rv2927c,S1a
104,Rv3049c,S1a
105,Rv3852,S1a
106,Rv0451c,S1a
107,Rv3742c,S1a
108,Rv1998c,S1a
109,Rv0291,S1a
110,Rv0292,S1a
111,Rv0450c,S1a
112,Rv0787A,S1a
113,Rv0823c,S1a
114,Rv0824c,S1a
115,Rv1043c,S1a
116,Rv1177,S1a
117,Rv1303,S1a
118,Rv1479,S1a
119,Rv1596,S1a
120,Rv1601,S1a
121,Rv1699,S1a
122,Rv1700,S1a
123,Rv2166c,S1a
124,Rv2200c,S1a
125,Rv2244,S1a
126,Rv2245,S1a
127,Rv2246,S1a
128,Rv2247,S1a
129,Rv2377c,S1a
130,Rv2378c,S1a
131,Rv2525c,S1a
132,Rv2882c,S1a
133,Rv2978c,S1a
134,Rv3045,S1a
135,Rv3316,S1a
136,Rv3317,S1a
137,Rv3338,S1a
138,Rv3609c,S1a
139,Rv3709c,S1a
140,Rv1076,S1a
141,Rv1926c,S1a
142,Rv1929c,S1a
143,Rv3477,S1a
144,Rv3581c,S1a
145,Rv0040c,S1a
146,Rv0066c,S1a
147,Rv0282,S1a
148,Rv0312,S1a
149,Rv0527,S1a
150,Rv0677c,S1a
151,Rv1074c,S1a
152,Rv1220c,S1a
153,Rv1245c,S1a
154,Rv1305,S1a
155,Rv1306,S1a
156,Rv1310,S1a
157,Rv1404,S1a
158,Rv1410c,S1a
159,Rv1435c,S1a
160,Rv1497,S1a
161,Rv1595,S1a
162,Rv1769,S1a
163,Rv2144c,S1a
164,Rv2152c,S1a
165,Rv2198c,S1a
166,Rv2243,S1a
167,Rv2280,S1a
168,Rv2348c,S1a
169,Rv2592c,S1a
170,Rv2593c,S1a
171,Rv2842c,S1a
172,Rv2846c,S1a
173,Rv2851c,S1a
174,Rv2852c,S1a
175,Rv2885c,S1a
176,Rv3171c,S1a
177,Rv3212,S1a
178,Rv3241c,S1a
179,Rv3257c,S1a
180,Rv3265c,S1a
181,Rv3268,S1a
182,Rv3413c,S1a
183,Rv3422c,S1a
184,Rv3711c,S1a
185,Rv3763,S1a
186,Rv3800c,S1a
187,Rv3816c,S1a
188,Rv0932c,S1a
189,Rv1257c,S1a
190,Rv1307,S1a
191,Rv1749c,S1a
192,Rv2196,S1a
193,Rv2197c,S1a
194,Rv2215,S1a
195,Rv2216,S1a
196,Rv2351c,S1a
197,Rv2746c,S1a
198,Rv2841c,S1a
199,Rv3606c,S1a
200,Rv3610c,S1a
201,Rv0810c,S1a
202,Rv1337,S1a
203,Rv1433,S1a
204,Rv1444c,S1a
205,Rv1987,S1a
206,Rv1988,S1a
207,Rv2108,S1a
208,Rv2187,S1a
209,Rv2457c,S1a
210,Rv2662,S1a
211,Rv3206c,S1a
212,Rv3229c,S1a
213,Rv3429,S1a
214,Rv1501,S1a
215,Rv0241c,S1a
216,Rv0242c,S1a
217,Rv0243,S1a
218,Rv1386,S1a
219,Rv3855,S1a
220,Rv0822c,S1a
221,Rv1605,S1a
222,Rv0048c,S1a
223,Rv0147,S1a
224,Rv0206c,S1a
225,Rv0207c,S1a
226,Rv0250c,S1a
227,Rv0281,S1a
228,Rv0313,S1a
229,Rv0423c,S1a
230,Rv0424c,S1a
231,Rv0426c,S1a
232,Rv0460,S1a
233,Rv0470c,S1a
234,Rv0490,S1a
235,Rv0655,S1a
236,Rv0724,S1a
237,Rv0870c,S1a
238,Rv0898c,S1a
239,Rv0930,S1a
240,Rv0931c,S1a
241,Rv1094,S1a
242,Rv1095,S1a
243,Rv1178,S1a
244,Rv1222,S1a
245,Rv1223,S1a
246,Rv1253,S1a
247,Rv1265,S1a
248,Rv1308,S1a
249,Rv1309,S1a
250,Rv1324,S1a
251,Rv1331,S1a
252,Rv1334,S1a
253,Rv1335,S1a
254,Rv1336,S1a
255,Rv1411c,S1a
256,Rv1415,S1a
257,Rv1449c,S1a
258,Rv1481,S1a
259,Rv1676,S1a
260,Rv1712,S1a
261,Rv1821,S1a
262,Rv1846c,S1a
263,Rv1869c,S1a
264,Rv1906c,S1a
265,Rv1925,S1a
266,Rv1946c,S1a
267,Rv2091c,S1a
268,Rv2109c,S1a
269,Rv2110c,S1a
270,Rv2193,S1a
271,Rv2194,S1a
272,Rv2195,S1a
273,Rv2224c,S1a
274,Rv2291,S1a
275,Rv2444c,S1a
276,Rv2532c,S1a
277,Rv2534c,S1a
278,Rv2576c,S1a
279,Rv2581c,S1a
280,Rv2656c,S1a
281,Rv2753c,S1a
282,Rv2764c,S1a
283,Rv2867c,S1a
284,Rv2868c,S1a
285,Rv2970c,S1a
286,Rv2990c,S1a
287,Rv3038c,S1a
288,Rv3046c,S1a
289,Rv3139,S1a
290,Rv3140,S1a
291,Rv3207c,S1a
292,Rv3221A,S1a
293,Rv3223c,S1a
294,Rv3273,S1a
295,Rv3283,S1a
296,Rv3285,S1a
297,Rv3295,S1a
298,Rv3420c,S1a
299,Rv3519,S1a
300,Rv3520c,S1a
301,Rv3584,S1a
302,Rv3596c,S1a
303,Rv3682,S1a
304,Rv3717,S1a
305,Rv3755c,S1a
306,Rv3853,S1a
307,Rv3857c,S1a
308,Rv0157A,S1a
309,Rv0383c,S1a
310,Rv1224,S1a
311,Rv1332,S1a
312,Rv2587c,S1a
313,Rv3205c,S1a
314,Rv0525,S1a
315,Rv0528,S1a
316,Rv0676c,S1a
317,Rv1179c,S1a
318,Rv1679,S1a
319,Rv3756c,S1a
320,Rv3758c,S1a
321,Rv0524,S1a
322,Rv0690c,S1a
323,Rv2609c,S1a
324,Rv2829c,S1a
325,Rv1434,S1a
326,Rv2248,S1a
327,Rv2725c,S1a
0,Rv0047c,S1b
1,Rv0232,S1b
2,Rv0252,S1b
3,Rv0260c,S1b
4,Rv0586,S1b
5,Rv0755A,S1b
6,Rv1623c,S1b
7,Rv1806,S1b
8,Rv1807,S1b
9,Rv1813c,S1b
10,Rv1904,S1b
11,Rv1996,S1b
12,Rv2031c,S1b
13,Rv2159c,S1b
14,Rv2160A,S1b
15,Rv2160c,S1b
16,Rv2590,S1b
17,Rv2626c,S1b
18,Rv2633c,S1b
19,Rv3083,S1b
20,Rv3084,S1b
21,Rv3085,S1b
22,Rv3086,S1b
23,Rv3087,S1b
24,Rv3088,S1b
25,Rv3089,S1b
26,Rv3126c,S1b
27,Rv3127,S1b
28,Rv3130c,S1b
29,Rv3269,S1b
30,Rv3406,S1b
31,Rv3614c,S1b
32,Rv3615c,S1b
33,Rv3616c,S1b
34,Rv0186,S1b
35,Rv0254c,S1b
36,Rv0578c,S1b
37,Rv0841,S1b
38,Rv0972c,S1b
39,Rv1365c,S1b
40,Rv1462,S1b
41,Rv1542c,S1b
42,Rv1583c,S1b
43,Rv1619,S1b
44,Rv1620c,S1b
45,Rv1621c,S1b
46,Rv1652,S1b
47,Rv1738,S1b
48,Rv1994c,S1b
49,Rv2030c,S1b
50,Rv2150c,S1b
51,Rv2527,S1b
52,Rv2558,S1b
53,Rv2623,S1b
54,Rv2624c,S1b
55,Rv2625c,S1b
56,Rv2627c,S1b
57,Rv2641,S1b
58,Rv2719c,S1b
59,Rv2735c,S1b
60,Rv2979c,S1b
61,Rv3051c,S1b
62,Rv3053c,S1b
63,Rv3128c,S1b
64,Rv3270,S1b
65,Rv3289c,S1b
66,Rv3371,S1b
67,Rv3662c,S1b
68,Rv3842c,S1b
69,Rv1218c,S1b
70,Rv1585c,S1b
71,Rv1641,S1b
72,Rv2007c,S1b
73,Rv2163c,S1b
74,Rv2369c,S1b
75,Rv3230c,S1b
76,Rv3572,S1b
77,Rv0100,S1b
78,Rv1169c,S1b
79,Rv1962c,S1b
80,Rv1461,S1b
81,Rv1909c,S1b
82,Rv2006,S1b
83,Rv2032,S1b
84,Rv2034,S1b
85,Rv3129,S1b
86,Rv0572c,S1b
87,Rv0996,S1b
88,Rv1286,S1b
89,Rv1359,S1b
90,Rv1739c,S1b
91,Rv2628,S1b
92,Rv2629,S1b
93,Rv3612c,S1b
94,Rv0834c,S1b
95,Rv0872c,S1b
96,Rv1993c,S1b
97,Rv3405c,S1b
98,Rv2630,S1b
99,Rv1592c,S1b
100,Rv1812c,S1b
101,Rv3271c,S1b
102,Rv0411c,S1b
103,Rv1397c,S1b
104,Rv1398c,S1b
105,Rv1644,S1b
106,Rv1657,S1b
107,Rv1995,S1b
108,Rv2077c,S1b
109,Rv2331,S1b
110,Rv2338c,S1b
111,Rv2658c,S1b
112,Rv2964,S1b
113,Rv2988c,S1b
114,Rv3535c,S1b
115,Rvnt09,S1b
116,Rvnt42,S1b
117,Rv0253,S1b
118,Rv0410c,S1b
119,Rv0412c,S1b
120,Rv0887c,S1b
121,Rv1013,S1b
122,Rv1277,S1b
123,Rv1284,S1b
124,Rv1602,S1b
125,Rv1854c,S1b
126,Rv2035,S1b
127,Rv2162c,S1b
128,Rv2164c,S1b
129,Rv2165c,S1b
130,Rv2455c,S1b
131,Rv2497c,S1b
132,Rv2524c,S1b
133,Rv2540c,S1b
134,Rv2631,S1b
135,Rv2729c,S1b
136,Rv2777c,S1b
137,Rv3211,S1b
138,Rv3342,S1b
139,Rv3411c,S1b
140,Rv3843c,S1b
141,Rvnt44,S1b
142,Rv0875c,S1b
143,Rv0903c,S1b
144,Rv1622c,S1b
145,Rv1636,S1b
146,Rv1645c,S1b
147,Rv2496c,S1b
148,Rv3244c,S1b
149,Rv0046c,S1b
150,Rv0108c,S1b
151,Rv0274,S1b
152,Rv0276,S1b
153,Rv0475,S1b
154,Rv0596c,S1b
155,Rv0711,S1b
156,Rv0750,S1b
157,Rv0821c,S1b
158,Rv1195,S1b
159,Rv1356c,S1b
160,Rv1490,S1b
161,Rv1577c,S1b
162,Rv1584c,S1b
163,Rv1624c,S1b
164,Rv1990c,S1b
165,Rv2020c,S1b
166,Rv2021c,S1b
167,Rv2022c,S1b
168,Rv2137c,S1b
169,Rv2161c,S1b
170,Rv2255c,S1b
171,Rv2336,S1b
172,Rv2516c,S1b
173,Rv2517c,S1b
174,Rv2557,S1b
175,Rv2632c,S1b
176,Rv2651c,S1b
177,Rv2657c,S1b
178,Rv2663,S1b
179,Rv2720,S1b
180,Rv2963,S1b
181,Rv3160c,S1b
182,Rv3161c,S1b
183,Rv3182,S1b
184,Rv3288c,S1b
185,Rv3290c,S1b
186,Rv3390,S1b
187,Rv3416,S1b
188,Rv3549c,S1b
189,Rv3550,S1b
190,Rv3557c,S1b
191,Rv3633,S1b
192,Rvnt04,S1b
193,Rvnt06,S1b
194,Rvnt15,S1b
195,Rvnt28,S1b
196,Rvnt29,S1b
197,Rvnt37,S1b
198,Rv1653,S1b
199,Rv1654,S1b
200,Rv1655,S1b
201,Rv1656,S1b
202,Rv3551,S1b
203,Rv0064,S1b
204,Rv0340,S1b
205,Rv0827c,S1b
206,Rv0849,S1b
207,Rv1048c,S1b
208,Rv1576c,S1b
209,Rv1954c,S1b
210,Rv1955,S1b
211,Rv1992c,S1b
212,Rv2252,S1b
213,Rv2664,S1b
214,Rv2780,S1b
215,Rv3047c,S1b
216,Rv3124,S1b
217,Rv3410c,S1b
218,Rv0065,S1b
219,Rv0850,S1b
220,Rv1192,S1b
221,Rv1658,S1b
222,Rv1706A,S1b
223,Rv1989c,S1b
224,Rv2330c,S1b
225,Rv2483c,S1b
226,Rv2495c,S1b
227,Rv2659c,S1b
228,Rv2781c,S1b
229,Rv3098c,S1b
230,Rv3291c,S1b
231,Rv3334,S1b
232,Rv3534c,S1b
233,Rv3536c,S1b
234,Rv3613c,S1b
235,Rvns02,S1b
236,Rv0211,S1b
237,Rv0328,S1b
238,Rv0491,S1b
239,Rv0577,S1b
240,Rv0839,S1b
241,Rv0840c,S1b
242,Rv1161,S1b
243,Rv1219c,S1b
244,Rv1285,S1b
245,Rv1599,S1b
246,Rv1600,S1b
247,Rv1603,S1b
248,Rv1604,S1b
249,Rv1606,S1b
250,Rv1642,S1b
251,Rv1643,S1b
252,Rv1659,S1b
253,Rv1832,S1b
254,Rv1986,S1b
255,Rv2027c,S1b
256,Rv2148c,S1b
257,Rv2149c,S1b
258,Rv2156c,S1b
259,Rv2157c,S1b
260,Rv2158c,S1b
261,Rv2359,S1b
262,Rv2482c,S1b
263,Rv2484c,S1b
264,Rv2494,S1b
265,Rv2499c,S1b
266,Rv2500c,S1b
267,Rv2501c,S1b
268,Rv2503c,S1b
269,Rv2539c,S1b
270,Rv2776c,S1b
271,Rv2779c,S1b
272,Rv3245c,S1b
273,Rv3287c,S1b
274,Rv3340,S1b
275,Rv3341,S1b
276,Rv3626c,S1b
277,Rv3801c,S1b
278,Rv3822,S1b
279,Rvns01,S1b
280,Rvnt38,S1b
281,Rv0116c,S1b
282,Rv0135c,S1b
283,Rv0229c,S1b
284,Rv0268c,S1b
285,Rv0270,S1b
286,Rv0502,S1b
287,Rv0611c,S1b
288,Rv0660c,S1b
289,Rv0865,S1b
290,Rv0981,S1b
291,Rv1046c,S1b
292,Rv1162,S1b
293,Rv1216c,S1b
294,Rv1443c,S1b
295,Rv1831,S1b
296,Rv2094c,S1b
297,Rv2134c,S1b
298,Rv2204c,S1b
299,Rv2368c,S1b
300,Rv2454c,S1b
301,Rv2926c,S1b
302,Rv3412,S1b
303,Rv3491,S1b
304,Rv3582c,S1b
305,Rv3583c,S1b
306,Rv3680,S1b
307,Rv3750c,S1b
308,Rvnt23,S1b
309,Rvnt45,S1b
310,Rv2472,S1b
311,Rv2879c,S1b
312,Rv2307A,S1b
313,Rv0854,S1b
314,Rv3552,S1b
315,Rv3734c,S1b
316,Rv2498c,S1b
317,Rv2502c,S1b
318,Rv2650c,S1b
319,Rv1044,S1b
0,Rv2645,S2
1,Rv0022c,S2
2,Rv0083,S2
3,Rv0085,S2
4,Rv0086,S2
5,Rv0090,S2
6,Rv0096,S2
7,Rv0105c,S2
8,Rv0109,S2
9,Rv0124,S2
10,Rv0160c,S2
11,Rv0194,S2
12,Rv0209,S2
13,Rv0210,S2
14,Rv0255c,S2
15,Rv0259c,S2
16,Rv0261c,S2
17,Rv0278c,S2
18,Rv0322,S2
19,Rv0324,S2
20,Rv0335c,S2
21,Rv0358,S2
22,Rv0367c,S2
23,Rv0368c,S2
24,Rv0369c,S2
25,Rv0371c,S2
26,Rv0372c,S2
27,Rv0373c,S2
28,Rv0375c,S2
29,Rv0376c,S2
30,Rv0378,S2
31,Rv0395,S2
32,Rv0401,S2
33,Rv0403c,S2
34,Rv0414c,S2
35,Rv0449c,S2
36,Rv0453,S2
37,Rv0470A,S2
38,Rv0492c,S2
39,Rv0493c,S2
40,Rv0494,S2
41,Rv0540,S2
42,Rv0553,S2
43,Rv0571c,S2
44,Rv0573c,S2
45,Rv0575c,S2
46,Rv0591,S2
47,Rv0600c,S2
48,Rv0601c,S2
49,Rv0602c,S2
50,Rv0603,S2
51,Rv0618,S2
52,Rv0619,S2
53,Rv0620,S2
54,Rv0621,S2
55,Rv0625c,S2
56,Rv0629c,S2
57,Rv0630c,S2
58,Rv0631c,S2
59,Rv0648,S2
60,Rv0649,S2
61,Rv0650,S2
62,Rv0661c,S2
63,Rv0662c,S2
64,Rv0689c,S2
65,Rv0697,S2
66,Rv0728c,S2
67,Rv0736,S2
68,Rv0738,S2
69,Rv0742,S2
70,Rv0745,S2
71,Rv0751c,S2
72,Rv0752c,S2
73,Rv0754,S2
74,Rv0793,S2
75,Rv0807,S2
76,Rv0826,S2
77,Rv0828c,S2
78,Rv0836c,S2
79,Rv0855,S2
80,Rv0862c,S2
81,Rv0895,S2
82,Rv0915c,S2
83,Rv0943c,S2
84,Rv0971c,S2
85,Rv0973c,S2
86,Rv0974c,S2
87,Rv0975c,S2
88,Rv0976c,S2
89,Rv1028c,S2
90,Rv1034c,S2
91,Rv1035c,S2
92,Rv1039c,S2
93,Rv1040c,S2
94,Rv1050,S2
95,Rv1051c,S2
96,Rv1062,S2
97,Rv1063c,S2
98,Rv1064c,S2
99,Rv1067c,S2
100,Rv1088,S2
101,Rv1089,S2
102,Rv1137c,S2
103,Rv1187,S2
104,Rv1188,S2
105,Rv1189,S2
106,Rv1190,S2
107,Rv1217c,S2
108,Rv1226c,S2
109,Rv1227c,S2
110,Rv1243c,S2
111,Rv1259,S2
112,Rv1268c,S2
113,Rv1291c,S2
114,Rv1370c,S2
115,Rv1371,S2
116,Rv1396c,S2
117,Rv1402,S2
118,Rv1429,S2
119,Rv1432,S2
120,Rv1450c,S2
121,Rv1452c,S2
122,Rv1460,S2
123,Rv1492,S2
124,Rv1518,S2
125,Rv1530,S2
126,Rv1537,S2
127,Rv1550,S2
128,Rv1551,S2
129,Rv1552,S2
130,Rv1553,S2
131,Rv1555,S2
132,Rv1563c,S2
133,Rv1573,S2
134,Rv1578c,S2
135,Rv1661,S2
136,Rv1662,S2
137,Rv1670,S2
138,Rv1675c,S2
139,Rv1688,S2
140,Rv1706c,S2
141,Rv1714,S2
142,Rv1715,S2
143,Rv1717,S2
144,Rv1719,S2
145,Rv1721c,S2
146,Rv1723,S2
147,Rv1725c,S2
148,Rv1726,S2
149,Rv1757c,S2
150,Rv1758,S2
151,Rv1759c,S2
152,Rv1763,S2
153,Rv1790,S2
154,Rv1801,S2
155,Rv1802,S2
156,Rv1803c,S2
157,Rv1834,S2
158,Rv1840c,S2
159,Rv1845c,S2
160,Rv1873,S2
161,Rv1930c,S2
162,Rv1931c,S2
163,Rv1934c,S2
164,Rv1935c,S2
165,Rv1936,S2
166,Rv1938,S2
167,Rv1939,S2
168,Rv1940,S2
169,Rv1964,S2
170,Rv1965,S2
171,Rv1966,S2
172,Rv1967,S2
173,Rv1968,S2
174,Rv1969,S2
175,Rv1970,S2
176,Rv1971,S2
177,Rv1972,S2
178,Rv1973,S2
179,Rv1974,S2
180,Rv1999c,S2
181,Rv2013,S2
182,Rv2064,S2
183,Rv2072c,S2
184,Rv2073c,S2
185,Rv2089c,S2
186,Rv2098c,S2
187,Rv2135c,S2
188,Rv2168c,S2
189,Rv2208,S2
190,Rv2249c,S2
191,Rv2262c,S2
192,Rv2263,S2
193,Rv2264c,S2
194,Rv2283,S2
195,Rv2306A,S2
196,Rv2309A,S2
197,Rv2310,S2
198,Rv2316,S2
199,Rv2317,S2
200,Rv2318,S2
201,Rv2371,S2
202,Rv2384,S2
203,Rv2407,S2
204,Rv2414c,S2
205,Rv2415c,S2
206,Rv2422,S2
207,Rv2439c,S2
208,Rv2458,S2
209,Rv2480c,S2
210,Rv2481c,S2
211,Rv2485c,S2
212,Rv2486,S2
213,Rv2487c,S2
214,Rv2488c,S2
215,Rv2490c,S2
216,Rv2515c,S2
217,Rv2529,S2
218,Rv2545,S2
219,Rv2546,S2
220,Rv2551c,S2
221,Rv2570,S2
222,Rv2573,S2
223,Rv2598,S2
224,Rv2601,S2
225,Rv2622,S2
226,Rv2634c,S2
227,Rv2638,S2
228,Rv2653c,S2
229,Rv2654c,S2
230,Rv2667,S2
231,Rv2668,S2
232,Rv2695,S2
233,Rv2727c,S2
234,Rv2728c,S2
235,Rv2734,S2
236,Rv2760c,S2
237,Rv2769c,S2
238,Rv2797c,S2
239,Rv2802c,S2
240,Rv2804c,S2
241,Rv2811,S2
242,Rv2812,S2
243,Rv2813,S2
244,Rv2815c,S2
245,Rv2825c,S2
246,Rv2828c,S2
247,Rv2833c,S2
248,Rv2862c,S2
249,Rv2891,S2
250,Rv2892c,S2
251,Rv2893,S2
252,Rv2897c,S2
253,Rv2922A,S2
254,Rv3015c,S2
255,Rv3018A,S2
256,Rv3018c,S2
257,Rv3021c,S2
258,Rv3022A,S2
259,Rv3022c,S2
260,Rv3026c,S2
261,Rv3037c,S2
262,Rv3066,S2
263,Rv3080c,S2
264,Rv3082c,S2
265,Rv3162c,S2
266,Rv3163c,S2
267,Rv3167c,S2
268,Rv3178,S2
269,Rv3180c,S2
270,Rv3181c,S2
271,Rv3195,S2
272,Rv3203,S2
273,Rv3239c,S2
274,Rv3242c,S2
275,Rv3315c,S2
276,Rv3332,S2
277,Rv3333c,S2
278,Rv3344c,S2
279,Rv3345c,S2
280,Rv3349c,S2
281,Rv3351c,S2
282,Rv3352c,S2
283,Rv3359,S2
284,Rv3370c,S2
285,Rv3381c,S2
286,Rv3391,S2
287,Rv3394c,S2
288,Rv3415c,S2
289,Rv3428c,S2
290,Rv3433c,S2
291,Rv3444c,S2
292,Rv3446c,S2
293,Rv3447c,S2
294,Rv3448,S2
295,Rv3449,S2
296,Rv3450c,S2
297,Rv3468c,S2
298,Rv3470c,S2
299,Rv3471c,S2
300,Rv3473c,S2
301,Rv3504,S2
302,Rv3505,S2
303,Rv3506,S2
304,Rv3513c,S2
305,Rv3529c,S2
306,Rv3532,S2
307,Rv3546,S2
308,Rv3563,S2
309,Rv3573c,S2
310,Rv3590c,S2
311,Rv3591c,S2
312,Rv3611,S2
313,Rv3622c,S2
314,Rv3625c,S2
315,Rv3637,S2
316,Rv3638,S2
317,Rv3639c,S2
318,Rv3640c,S2
319,Rv3649,S2
320,Rv3653,S2
321,Rv3654c,S2
322,Rv3657c,S2
323,Rv3658c,S2
324,Rv3659c,S2
325,Rv3660c,S2
326,Rv3703c,S2
327,Rv3728,S2
328,Rv3743c,S2
329,Rv3746c,S2
330,Rv3752c,S2
331,Rv3787c,S2
332,Rv3797,S2
333,Rv3830c,S2
334,Rv3892c,S2
335,Rv3904c,S2
336,Rvnt22,S2
337,Rv0034,S2
338,Rv0077c,S2
339,Rv0094c,S2
340,Rv0095c,S2
341,Rv0132c,S2
342,Rv0136,S2
343,Rv0219,S2
344,Rv0266c,S2
345,Rv0269c,S2
346,Rv0306,S2
347,Rv0311,S2
348,Rv0330c,S2
349,Rv0360c,S2
350,Rv0370c,S2
351,Rv0374c,S2
352,Rv0377,S2
353,Rv0389,S2
354,Rv0417,S2
355,Rv0492A,S2
356,Rv0584,S2
357,Rv0592,S2
358,Rv0614,S2
359,Rv0622,S2
360,Rv0737,S2
361,Rv0765c,S2
362,Rv0794c,S2
363,Rv0795,S2
364,Rv0837c,S2
365,Rv0843,S2
366,Rv0953c,S2
367,Rv0988,S2
368,Rv1005c,S2
369,Rv1049,S2
370,Rv1124,S2
371,Rv1128c,S2
372,Rv1138c,S2
373,Rv1204c,S2
374,Rv1263,S2
375,Rv1267c,S2
376,Rv1329c,S2
377,Rv1358,S2
378,Rv1395,S2
379,Rv1482c,S2
380,Rv1528c,S2
381,Rv1549,S2
382,Rv1554,S2
383,Rv1669,S2
384,Rv1673c,S2
385,Rv1674c,S2
386,Rv1705c,S2
387,Rv1851,S2
388,Rv1867,S2
389,Rv1868,S2
390,Rv1951c,S2
391,Rv1975,S2
392,Rv2099c,S2
393,Rv2105,S2
394,Rv2191,S2
395,Rv2250c,S2
396,Rv2265,S2
397,Rv2269c,S2
398,Rv2270,S2
399,Rv2278,S2
400,Rv2304c,S2
401,Rv2319c,S2
402,Rv2341,S2
403,Rv2354,S2
404,Rv2505c,S2
405,Rv2506,S2
406,Rv2578c,S2
407,Rv2614A,S2
408,Rv2639c,S2
409,Rv2648,S2
410,Rv2652c,S2
411,Rv2689c,S2
412,Rv2765,S2
413,Rv2809,S2
414,Rv2826c,S2
415,Rv2834c,S2
416,Rv2918c,S2
417,Rv2943,S2
418,Rv2961,S2
419,Rv2997,S2
420,Rv3055,S2
421,Rv3165c,S2
422,Rv3170,S2
423,Rv3175,S2
424,Rv3184,S2
425,Rv3186,S2
426,Rv3192,S2
427,Rv3201c,S2
428,Rv3325,S2
429,Rv3368c,S2
430,Rv3379c,S2
431,Rv3382c,S2
432,Rv3386,S2
433,Rv3467,S2
434,Rv3474,S2
435,Rv3502c,S2
436,Rv3538,S2
437,Rv3541c,S2
438,Rv3571,S2
439,Rv3636,S2
440,Rv3643,S2
441,Rv3650,S2
442,Rv3655c,S2
443,Rv3656c,S2
444,Rv3731,S2
445,Rv3751,S2
446,Rv3771c,S2
447,Rv3895c,S2
448,Rv3905c,S2
449,Rv3912,S2
450,Rvnt05,S2
451,Rvnt18,S2
452,Rvnt20,S2
453,Rv0106,S2
454,Rv0161,S2
455,Rv0327c,S2
456,Rv0331,S2
457,Rv0387c,S2
458,Rv0388c,S2
459,Rv0456c,S2
460,Rv0729,S2
461,Rv0767c,S2
462,Rv0768,S2
463,Rv0800,S2
464,Rv0916c,S2
465,Rv0979c,S2
466,Rv1134,S2
467,Rv1135A,S2
468,Rv1146,S2
469,Rv1151c,S2
470,Rv1330c,S2
471,Rv1663,S2
472,Rv1667c,S2
473,Rv1668c,S2
474,Rv1937,S2
475,Rv2012,S2
476,Rv2170,S2
477,Rv2320c,S2
478,Rv2321c,S2
479,Rv2322c,S2
480,Rv2370c,S2
481,Rv2566,S2
482,Rv2643,S2
483,Rv2824c,S2
484,Rv2898c,S2
485,Rv3065,S2
486,Rv3107c,S2
487,Rv3109,S2
488,Rv3166c,S2
489,Rv3174,S2
490,Rv3202c,S2
491,Rv3296,S2
492,Rv3395c,S2
493,Rv3469c,S2
494,Rv3530c,S2
495,Rv3565,S2
496,Rv3618,S2
497,Rv3851,S2
498,Rv3903c,S2
499,Rvnt32,S2
500,Rvnt43,S2
501,Rv0195,S2
502,Rv0303,S2
503,Rv0456A,S2
504,Rv0521,S2
505,Rv0658c,S2
506,Rv0696,S2
507,Rv0699,S2
508,Rv0770,S2
509,Rv0771,S2
510,Rv0833,S2
511,Rv1394c,S2
512,Rv1455,S2
513,Rv1664,S2
514,Rv1681,S2
515,Rv1687c,S2
516,Rv1949c,S2
517,Rv2250A,S2
518,Rv2251,S2
519,Rv2311,S2
520,Rv2424c,S2
521,Rv2492,S2
522,Rv2807,S2
523,Rv3112,S2
524,Rv3114,S2
525,Rv3445c,S2
526,Rv3508,S2
527,Rv3540c,S2
528,Rv3698,S2
529,Rv3745c,S2
530,Rv0318c,S2
531,Rv0535,S2
532,Rv0566c,S2
533,Rv0594,S2
534,Rv0858c,S2
535,Rv0959,S2
536,Rv1027c,S2
537,Rv1186c,S2
538,Rv1407,S2
539,Rv1414,S2
540,Rv1571,S2
541,Rv1787,S2
542,Rv2071c,S2
543,Rv2571c,S2
544,Rv2805,S2
545,Rv2924c,S2
546,Rv3110,S2
547,Rv3235,S2
548,Rv3432c,S2
549,Rv3564,S2
550,Rv3768,S2
551,Rv3817,S2
552,Rvnt02,S2
553,Rv0279c,S2
554,Rv0297,S2
555,Rv0481c,S2
556,Rv0531,S2
557,Rv0532,S2
558,Rv0746,S2
559,Rv0747,S2
560,Rv0832,S2
